"0",""
"0",""
"0","crime$Year <-  format(as.Date(crime$OccurDate, format=""%m/%d/%Y""),""%Y"")"
"0",""
"0","crime$Month <- format(as.Date(crime$OccurDate, format=""%m/%d/%Y""),""%m"")"
"0",""
"0","crime$weekday <- weekdays(as.Date(crime$OccurDate))"
"0",""
"0","crime$weekdaynum <- recode(crime$weekday,"
"0","                        ""Sunday""=""0"","
"0","                        ""Monday""= ""1"","
"0","                        ""Tuesday""= ""2"","
"0","                        ""Wednesday""=""3"","
"0","                        ""Thursday""= ""4"","
"0","                        ""Friday""=""5"","
"0","                        ""Saturday""=""6"")"
"0",""
"0","crime <- crime %>%"
"0","    select(-c(""OpenDataLat"", ""OpenDataLon"", ""OpenDataX"", ""OpenDataY"", ""ReportDate""))"
